generation,futures_type,lifecycle_stage,strategy,timeframe,YYYY-MM,instrument,coverage_start_date,instrument_available,partial_coverage_month,coverage_status,trades,net_R,positive_month,negative_month,zero_month
v2,quarterly,baseline,T2,M30,2020-01,Si,2020-01-01,true,false,AVAILABLE,1,-1.00001213085,false,true,false
v2,quarterly,baseline,T2,M30,2020-01,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-01,GD,2020-01-01,true,false,AVAILABLE,2,0.16123538776,true,false,false
v2,quarterly,baseline,T2,M30,2020-01,BR,2020-01-01,true,false,AVAILABLE,2,-1.29305867038,false,true,false
v2,quarterly,baseline,T2,M30,2020-01,MIX,2020-01-01,true,false,AVAILABLE,1,-0.932039538076,false,true,false
v2,quarterly,baseline,T2,M30,2020-01,NG,2020-02-03,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-02,Si,2020-01-01,true,false,AVAILABLE,2,2.64634053345,true,false,false
v2,quarterly,baseline,T2,M30,2020-02,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-02,GD,2020-01-01,true,false,AVAILABLE,5,4.24800183828,true,false,false
v2,quarterly,baseline,T2,M30,2020-02,BR,2020-01-01,true,false,AVAILABLE,3,1.25258941462,true,false,false
v2,quarterly,baseline,T2,M30,2020-02,MIX,2020-01-01,true,false,AVAILABLE,5,5.94453082293,true,false,false
v2,quarterly,baseline,T2,M30,2020-02,NG,2020-02-03,true,true,AVAILABLE,1,-1.00548548845,false,true,false
v2,quarterly,baseline,T2,M30,2020-03,Si,2020-01-01,true,false,AVAILABLE,3,-1.64416215023,false,true,false
v2,quarterly,baseline,T2,M30,2020-03,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-03,GD,2020-01-01,true,false,AVAILABLE,3,-1.80350558544,false,true,false
v2,quarterly,baseline,T2,M30,2020-03,BR,2020-01-01,true,false,AVAILABLE,6,10.1958730286,true,false,false
v2,quarterly,baseline,T2,M30,2020-03,MIX,2020-01-01,true,false,AVAILABLE,3,0.575400285493,true,false,false
v2,quarterly,baseline,T2,M30,2020-03,NG,2020-02-03,true,false,AVAILABLE,2,-1.45190783711,false,true,false
v2,quarterly,baseline,T2,M30,2020-04,Si,2020-01-01,true,false,AVAILABLE,5,-0.915748993066,false,true,false
v2,quarterly,baseline,T2,M30,2020-04,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-04,GD,2020-01-01,true,false,AVAILABLE,8,-4.58040093764,false,true,false
v2,quarterly,baseline,T2,M30,2020-04,BR,2020-01-01,true,false,AVAILABLE,5,1.42180008056,true,false,false
v2,quarterly,baseline,T2,M30,2020-04,MIX,2020-01-01,true,false,AVAILABLE,7,-3.94598890072,false,true,false
v2,quarterly,baseline,T2,M30,2020-04,NG,2020-02-03,true,false,AVAILABLE,6,-3.22704002868,false,true,false
v2,quarterly,baseline,T2,M30,2020-05,Si,2020-01-01,true,false,AVAILABLE,5,0.984985203489,true,false,false
v2,quarterly,baseline,T2,M30,2020-05,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-05,GD,2020-01-01,true,false,AVAILABLE,4,0.714939736276,true,false,false
v2,quarterly,baseline,T2,M30,2020-05,BR,2020-01-01,true,false,AVAILABLE,4,12.1874886094,true,false,false
v2,quarterly,baseline,T2,M30,2020-05,MIX,2020-01-01,true,false,AVAILABLE,2,2.2506497022,true,false,false
v2,quarterly,baseline,T2,M30,2020-05,NG,2020-02-03,true,false,AVAILABLE,1,1.29618121016,true,false,false
v2,quarterly,baseline,T2,M30,2020-06,Si,2020-01-01,true,false,AVAILABLE,3,1.25599933332,true,false,false
v2,quarterly,baseline,T2,M30,2020-06,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-06,GD,2020-01-01,true,false,AVAILABLE,4,6.33498246711,true,false,false
v2,quarterly,baseline,T2,M30,2020-06,BR,2020-01-01,true,false,AVAILABLE,3,-0.971139177887,false,true,false
v2,quarterly,baseline,T2,M30,2020-06,MIX,2020-01-01,true,false,AVAILABLE,4,-1.09416490319,false,true,false
v2,quarterly,baseline,T2,M30,2020-06,NG,2020-02-03,true,false,AVAILABLE,1,0.499582993301,true,false,false
v2,quarterly,baseline,T2,M30,2020-07,Si,2020-01-01,true,false,AVAILABLE,3,1.09793553995,true,false,false
v2,quarterly,baseline,T2,M30,2020-07,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-07,GD,2020-01-01,true,false,AVAILABLE,6,0.695580478408,true,false,false
v2,quarterly,baseline,T2,M30,2020-07,BR,2020-01-01,true,false,AVAILABLE,3,-2.06614406106,false,true,false
v2,quarterly,baseline,T2,M30,2020-07,MIX,2020-01-01,true,false,AVAILABLE,5,9.2296608433,true,false,false
v2,quarterly,baseline,T2,M30,2020-07,NG,2020-02-03,true,false,AVAILABLE,4,5.79199558749,true,false,false
v2,quarterly,baseline,T2,M30,2020-08,Si,2020-01-01,true,false,AVAILABLE,4,-3.04454318048,false,true,false
v2,quarterly,baseline,T2,M30,2020-08,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-08,GD,2020-01-01,true,false,AVAILABLE,7,-4.14009278667,false,true,false
v2,quarterly,baseline,T2,M30,2020-08,BR,2020-01-01,true,false,NO_TRADES,0,0,false,false,true
v2,quarterly,baseline,T2,M30,2020-08,MIX,2020-01-01,true,false,AVAILABLE,6,0.827193019197,true,false,false
v2,quarterly,baseline,T2,M30,2020-08,NG,2020-02-03,true,false,AVAILABLE,7,-0.413845079216,false,true,false
v2,quarterly,baseline,T2,M30,2020-09,Si,2020-01-01,true,false,AVAILABLE,5,-4.45592031771,false,true,false
v2,quarterly,baseline,T2,M30,2020-09,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-09,GD,2020-01-01,true,false,AVAILABLE,5,5.35084526386,true,false,false
v2,quarterly,baseline,T2,M30,2020-09,BR,2020-01-01,true,false,AVAILABLE,6,-2.83889254734,false,true,false
v2,quarterly,baseline,T2,M30,2020-09,MIX,2020-01-01,true,false,AVAILABLE,4,-1.42953572683,false,true,false
v2,quarterly,baseline,T2,M30,2020-09,NG,2020-02-03,true,false,AVAILABLE,6,-2.65639263219,false,true,false
v2,quarterly,baseline,T2,M30,2020-10,Si,2020-01-01,true,false,AVAILABLE,8,-2.01851026518,false,true,false
v2,quarterly,baseline,T2,M30,2020-10,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-10,GD,2020-01-01,true,false,AVAILABLE,2,-1.74499032203,false,true,false
v2,quarterly,baseline,T2,M30,2020-10,BR,2020-01-01,true,false,AVAILABLE,2,-1.53608332861,false,true,false
v2,quarterly,baseline,T2,M30,2020-10,MIX,2020-01-01,true,false,AVAILABLE,2,-1.56110929831,false,true,false
v2,quarterly,baseline,T2,M30,2020-10,NG,2020-02-03,true,false,AVAILABLE,4,-1.76960001732,false,true,false
v2,quarterly,baseline,T2,M30,2020-11,Si,2020-01-01,true,false,AVAILABLE,3,-1.47015710137,false,true,false
v2,quarterly,baseline,T2,M30,2020-11,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-11,GD,2020-01-01,true,false,AVAILABLE,2,-1.1261909338,false,true,false
v2,quarterly,baseline,T2,M30,2020-11,BR,2020-01-01,true,false,AVAILABLE,3,4.53035571976,true,false,false
v2,quarterly,baseline,T2,M30,2020-11,MIX,2020-01-01,true,false,AVAILABLE,5,6.57241366827,true,false,false
v2,quarterly,baseline,T2,M30,2020-11,NG,2020-02-03,true,false,AVAILABLE,4,4.73491758671,true,false,false
v2,quarterly,baseline,T2,M30,2020-12,Si,2020-01-01,true,false,AVAILABLE,6,-2.5277095264,false,true,false
v2,quarterly,baseline,T2,M30,2020-12,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2020-12,GD,2020-01-01,true,false,AVAILABLE,3,-1.76516064667,false,true,false
v2,quarterly,baseline,T2,M30,2020-12,BR,2020-01-01,true,false,AVAILABLE,1,0.250191948191,true,false,false
v2,quarterly,baseline,T2,M30,2020-12,MIX,2020-01-01,true,false,AVAILABLE,6,6.46099821681,true,false,false
v2,quarterly,baseline,T2,M30,2020-12,NG,2020-02-03,true,false,AVAILABLE,2,-1.71379392783,false,true,false
v2,quarterly,baseline,T2,M30,2021-01,Si,2020-01-01,true,false,AVAILABLE,3,-1.26173962151,false,true,false
v2,quarterly,baseline,T2,M30,2021-01,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-01,GD,2020-01-01,true,false,AVAILABLE,2,-0.557508957864,false,true,false
v2,quarterly,baseline,T2,M30,2021-01,BR,2020-01-01,true,false,AVAILABLE,4,1.29685327034,true,false,false
v2,quarterly,baseline,T2,M30,2021-01,MIX,2020-01-01,true,false,AVAILABLE,3,4.32051702348,true,false,false
v2,quarterly,baseline,T2,M30,2021-01,NG,2020-02-03,true,false,AVAILABLE,3,1.51170261989,true,false,false
v2,quarterly,baseline,T2,M30,2021-02,Si,2020-01-01,true,false,AVAILABLE,2,0.11578241396,true,false,false
v2,quarterly,baseline,T2,M30,2021-02,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-02,GD,2020-01-01,true,false,AVAILABLE,3,0.81120453076,true,false,false
v2,quarterly,baseline,T2,M30,2021-02,BR,2020-01-01,true,false,AVAILABLE,8,-0.910025217646,false,true,false
v2,quarterly,baseline,T2,M30,2021-02,MIX,2020-01-01,true,false,AVAILABLE,4,1.21632001967,true,false,false
v2,quarterly,baseline,T2,M30,2021-02,NG,2020-02-03,true,false,AVAILABLE,3,1.47157348866,true,false,false
v2,quarterly,baseline,T2,M30,2021-03,Si,2020-01-01,true,false,AVAILABLE,4,-1.17818091261,false,true,false
v2,quarterly,baseline,T2,M30,2021-03,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-03,GD,2020-01-01,true,false,AVAILABLE,3,-1.5597617326,false,true,false
v2,quarterly,baseline,T2,M30,2021-03,BR,2020-01-01,true,false,AVAILABLE,5,7.63587521208,true,false,false
v2,quarterly,baseline,T2,M30,2021-03,MIX,2020-01-01,true,false,AVAILABLE,5,4.82472907357,true,false,false
v2,quarterly,baseline,T2,M30,2021-03,NG,2020-02-03,true,false,AVAILABLE,6,4.84285786046,true,false,false
v2,quarterly,baseline,T2,M30,2021-04,Si,2020-01-01,true,false,AVAILABLE,4,-3.34262145373,false,true,false
v2,quarterly,baseline,T2,M30,2021-04,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-04,GD,2020-01-01,true,false,AVAILABLE,2,-0.802520934374,false,true,false
v2,quarterly,baseline,T2,M30,2021-04,BR,2020-01-01,true,false,AVAILABLE,2,-0.674448779694,false,true,false
v2,quarterly,baseline,T2,M30,2021-04,MIX,2020-01-01,true,false,AVAILABLE,2,-1.55322500741,false,true,false
v2,quarterly,baseline,T2,M30,2021-04,NG,2020-02-03,true,false,AVAILABLE,4,1.44694077831,true,false,false
v2,quarterly,baseline,T2,M30,2021-05,Si,2020-01-01,true,false,AVAILABLE,4,-0.646500893581,false,true,false
v2,quarterly,baseline,T2,M30,2021-05,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-05,GD,2020-01-01,true,false,AVAILABLE,3,-2.42987150346,false,true,false
v2,quarterly,baseline,T2,M30,2021-05,BR,2020-01-01,true,false,AVAILABLE,5,1.6449578432,true,false,false
v2,quarterly,baseline,T2,M30,2021-05,MIX,2020-01-01,true,false,AVAILABLE,8,1.85993726288,true,false,false
v2,quarterly,baseline,T2,M30,2021-05,NG,2020-02-03,true,false,AVAILABLE,3,-1.56242869039,false,true,false
v2,quarterly,baseline,T2,M30,2021-06,Si,2020-01-01,true,false,AVAILABLE,4,-1.76053459176,false,true,false
v2,quarterly,baseline,T2,M30,2021-06,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-06,GD,2020-01-01,true,false,AVAILABLE,6,-3.95211123962,false,true,false
v2,quarterly,baseline,T2,M30,2021-06,BR,2020-01-01,true,false,AVAILABLE,7,0.807723055153,true,false,false
v2,quarterly,baseline,T2,M30,2021-06,MIX,2020-01-01,true,false,AVAILABLE,4,13.1670072202,true,false,false
v2,quarterly,baseline,T2,M30,2021-06,NG,2020-02-03,true,false,AVAILABLE,4,3.39747405059,true,false,false
v2,quarterly,baseline,T2,M30,2021-07,Si,2020-01-01,true,false,AVAILABLE,4,4.56891644571,true,false,false
v2,quarterly,baseline,T2,M30,2021-07,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-07,GD,2020-01-01,true,false,AVAILABLE,3,-1.64746484256,false,true,false
v2,quarterly,baseline,T2,M30,2021-07,BR,2020-01-01,true,false,AVAILABLE,5,1.1591376261,true,false,false
v2,quarterly,baseline,T2,M30,2021-07,MIX,2020-01-01,true,false,AVAILABLE,7,7.34365476856,true,false,false
v2,quarterly,baseline,T2,M30,2021-07,NG,2020-02-03,true,false,AVAILABLE,5,-1.56667032034,false,true,false
v2,quarterly,baseline,T2,M30,2021-08,Si,2020-01-01,true,false,AVAILABLE,6,-2.24203219517,false,true,false
v2,quarterly,baseline,T2,M30,2021-08,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-08,GD,2020-01-01,true,false,AVAILABLE,1,1.59272916778,true,false,false
v2,quarterly,baseline,T2,M30,2021-08,BR,2020-01-01,true,false,AVAILABLE,12,-3.00373059924,false,true,false
v2,quarterly,baseline,T2,M30,2021-08,MIX,2020-01-01,true,false,AVAILABLE,12,-4.78340106372,false,true,false
v2,quarterly,baseline,T2,M30,2021-08,NG,2020-02-03,true,false,AVAILABLE,4,2.43265334748,true,false,false
v2,quarterly,baseline,T2,M30,2021-09,Si,2020-01-01,true,false,AVAILABLE,7,-0.585217505715,false,true,false
v2,quarterly,baseline,T2,M30,2021-09,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-09,GD,2020-01-01,true,false,AVAILABLE,2,0.70621026054,true,false,false
v2,quarterly,baseline,T2,M30,2021-09,BR,2020-01-01,true,false,AVAILABLE,5,-0.758944749108,false,true,false
v2,quarterly,baseline,T2,M30,2021-09,MIX,2020-01-01,true,false,AVAILABLE,6,-0.575034588894,false,true,false
v2,quarterly,baseline,T2,M30,2021-09,NG,2020-02-03,true,false,AVAILABLE,5,1.15252939157,true,false,false
v2,quarterly,baseline,T2,M30,2021-10,Si,2020-01-01,true,false,AVAILABLE,5,4.39671022335,true,false,false
v2,quarterly,baseline,T2,M30,2021-10,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-10,GD,2020-01-01,true,false,AVAILABLE,2,-1.32173387497,false,true,false
v2,quarterly,baseline,T2,M30,2021-10,BR,2020-01-01,true,false,AVAILABLE,9,-2.37851216551,false,true,false
v2,quarterly,baseline,T2,M30,2021-10,MIX,2020-01-01,true,false,AVAILABLE,7,-0.0128513707946,false,true,false
v2,quarterly,baseline,T2,M30,2021-10,NG,2020-02-03,true,false,AVAILABLE,6,-1.65862936083,false,true,false
v2,quarterly,baseline,T2,M30,2021-11,Si,2020-01-01,true,false,AVAILABLE,7,-3.47738731144,false,true,false
v2,quarterly,baseline,T2,M30,2021-11,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-11,GD,2020-01-01,true,false,AVAILABLE,7,-1.59233015484,false,true,false
v2,quarterly,baseline,T2,M30,2021-11,BR,2020-01-01,true,false,AVAILABLE,5,-5.02424071262,false,true,false
v2,quarterly,baseline,T2,M30,2021-11,MIX,2020-01-01,true,false,AVAILABLE,6,0.625701471024,true,false,false
v2,quarterly,baseline,T2,M30,2021-11,NG,2020-02-03,true,false,AVAILABLE,5,-2.48832681725,false,true,false
v2,quarterly,baseline,T2,M30,2021-12,Si,2020-01-01,true,false,AVAILABLE,6,-1.76401271742,false,true,false
v2,quarterly,baseline,T2,M30,2021-12,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2021-12,GD,2020-01-01,true,false,AVAILABLE,4,0.000598019633,true,false,false
v2,quarterly,baseline,T2,M30,2021-12,BR,2020-01-01,true,false,AVAILABLE,9,2.2978439088,true,false,false
v2,quarterly,baseline,T2,M30,2021-12,MIX,2020-01-01,true,false,AVAILABLE,5,3.67355539681,true,false,false
v2,quarterly,baseline,T2,M30,2021-12,NG,2020-02-03,true,false,AVAILABLE,6,-0.530276082064,false,true,false
v2,quarterly,baseline,T2,M30,2022-01,Si,2020-01-01,true,false,AVAILABLE,7,-3.34171686806,false,true,false
v2,quarterly,baseline,T2,M30,2022-01,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2022-01,GD,2020-01-01,true,false,AVAILABLE,5,-2.66935691636,false,true,false
v2,quarterly,baseline,T2,M30,2022-01,BR,2020-01-01,true,false,AVAILABLE,6,3.63041149076,true,false,false
v2,quarterly,baseline,T2,M30,2022-01,MIX,2020-01-01,true,false,AVAILABLE,4,-3.23663915463,false,true,false
v2,quarterly,baseline,T2,M30,2022-01,NG,2020-02-03,true,false,AVAILABLE,1,-0.495791958066,false,true,false
v2,quarterly,baseline,T2,M30,2022-02,Si,2020-01-01,true,false,AVAILABLE,8,-0.285877475269,false,true,false
v2,quarterly,baseline,T2,M30,2022-02,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2022-02,GD,2020-01-01,true,false,AVAILABLE,2,-0.399714018554,false,true,false
v2,quarterly,baseline,T2,M30,2022-02,BR,2020-01-01,true,false,AVAILABLE,3,-1.13788157941,false,true,false
v2,quarterly,baseline,T2,M30,2022-02,MIX,2020-01-01,true,false,AVAILABLE,7,7.257471546,true,false,false
v2,quarterly,baseline,T2,M30,2022-02,NG,2020-02-03,true,false,AVAILABLE,7,-1.27974781174,false,true,false
v2,quarterly,baseline,T2,M30,2022-03,Si,2020-01-01,true,false,AVAILABLE,1,-0.183576629756,false,true,false
v2,quarterly,baseline,T2,M30,2022-03,CNY,2022-04-21,false,false,NOT_YET_AVAILABLE,0,0,false,false,false
v2,quarterly,baseline,T2,M30,2022-03,GD,2020-01-01,true,false,AVAILABLE,2,-1.13438013393,false,true,false
v2,quarterly,baseline,T2,M30,2022-03,BR,2020-01-01,true,false,AVAILABLE,1,-1.00147823979,false,true,false
v2,quarterly,baseline,T2,M30,2022-03,MIX,2020-01-01,true,false,NO_TRADES,0,0,false,false,true
v2,quarterly,baseline,T2,M30,2022-03,NG,2020-02-03,true,false,AVAILABLE,2,2.29199718125,true,false,false
v2,quarterly,baseline,T2,M30,2022-04,Si,2020-01-01,true,false,NO_TRADES,0,0,false,false,true
v2,quarterly,baseline,T2,M30,2022-04,CNY,2022-04-21,true,true,NO_TRADES,0,0,false,false,true
v2,quarterly,baseline,T2,M30,2022-04,GD,2020-01-01,true,false,AVAILABLE,3,4.80613384032,true,false,false
v2,quarterly,baseline,T2,M30,2022-04,BR,2020-01-01,true,false,AVAILABLE,1,0.0812456614824,true,false,false
v2,quarterly,baseline,T2,M30,2022-04,MIX,2020-01-01,true,false,AVAILABLE,2,-1.93236049167,false,true,false
v2,quarterly,baseline,T2,M30,2022-04,NG,2020-02-03,true,false,AVAILABLE,3,5.4416574604,true,false,false
v2,quarterly,baseline,T2,M30,2022-05,Si,2020-01-01,true,false,AVAILABLE,3,0.427602579218,true,false,false
v2,quarterly,baseline,T2,M30,2022-05,CNY,2022-04-21,true,false,AVAILABLE,2,-0.300960853,false,true,false
v2,quarterly,baseline,T2,M30,2022-05,GD,2020-01-01,true,false,AVAILABLE,1,-1.00018671077,false,true,false
v2,quarterly,baseline,T2,M30,2022-05,BR,2020-01-01,true,false,AVAILABLE,3,-0.1486301879,false,true,false
v2,quarterly,baseline,T2,M30,2022-05,MIX,2020-01-01,true,false,AVAILABLE,1,-0.610049463947,false,true,false
v2,quarterly,baseline,T2,M30,2022-05,NG,2020-02-03,true,false,AVAILABLE,1,-0.756408858393,false,true,false
v2,quarterly,baseline,T2,M30,2022-06,Si,2020-01-01,true,false,AVAILABLE,3,-0.317029020426,false,true,false
v2,quarterly,baseline,T2,M30,2022-06,CNY,2022-04-21,true,false,AVAILABLE,2,1.55135162476,true,false,false
v2,quarterly,baseline,T2,M30,2022-06,GD,2020-01-01,true,false,AVAILABLE,2,1.73469928489,true,false,false
v2,quarterly,baseline,T2,M30,2022-06,BR,2020-01-01,true,false,AVAILABLE,3,0.272162464858,true,false,false
v2,quarterly,baseline,T2,M30,2022-06,MIX,2020-01-01,true,false,AVAILABLE,3,1.40658589625,true,false,false
v2,quarterly,baseline,T2,M30,2022-06,NG,2020-02-03,true,false,AVAILABLE,2,2.5715434797,true,false,false
v2,quarterly,baseline,T2,M30,2022-07,Si,2020-01-01,true,false,AVAILABLE,3,-0.319407858195,false,true,false
v2,quarterly,baseline,T2,M30,2022-07,CNY,2022-04-21,true,false,AVAILABLE,2,1.46009638242,true,false,false
v2,quarterly,baseline,T2,M30,2022-07,GD,2020-01-01,true,false,AVAILABLE,2,0.27912419232,true,false,false
v2,quarterly,baseline,T2,M30,2022-07,BR,2020-01-01,true,false,AVAILABLE,2,-0.019899318323,false,true,false
v2,quarterly,baseline,T2,M30,2022-07,MIX,2020-01-01,true,false,AVAILABLE,5,-2.64318096853,false,true,false
v2,quarterly,baseline,T2,M30,2022-07,NG,2020-02-03,true,false,AVAILABLE,4,6.67443891556,true,false,false
v2,quarterly,baseline,T2,M30,2022-08,Si,2020-01-01,true,false,AVAILABLE,3,1.88262760635,true,false,false
v2,quarterly,baseline,T2,M30,2022-08,CNY,2022-04-21,true,false,AVAILABLE,1,-0.441395097601,false,true,false
v2,quarterly,baseline,T2,M30,2022-08,GD,2020-01-01,true,false,AVAILABLE,7,2.90348118234,true,false,false
v2,quarterly,baseline,T2,M30,2022-08,BR,2020-01-01,true,false,AVAILABLE,3,-0.669911283118,false,true,false
v2,quarterly,baseline,T2,M30,2022-08,MIX,2020-01-01,true,false,AVAILABLE,7,-3.16599622742,false,true,false
v2,quarterly,baseline,T2,M30,2022-08,NG,2020-02-03,true,false,AVAILABLE,8,-2.34555920911,false,true,false
v2,quarterly,baseline,T2,M30,2022-09,Si,2020-01-01,true,false,AVAILABLE,4,7.27363764868,true,false,false
v2,quarterly,baseline,T2,M30,2022-09,CNY,2022-04-21,true,false,AVAILABLE,3,1.02343886129,true,false,false
v2,quarterly,baseline,T2,M30,2022-09,GD,2020-01-01,true,false,AVAILABLE,4,-0.575426896683,false,true,false
v2,quarterly,baseline,T2,M30,2022-09,BR,2020-01-01,true,false,AVAILABLE,6,-2.26137151866,false,true,false
v2,quarterly,baseline,T2,M30,2022-09,MIX,2020-01-01,true,false,AVAILABLE,4,-0.98892050465,false,true,false
v2,quarterly,baseline,T2,M30,2022-09,NG,2020-02-03,true,false,AVAILABLE,7,13.7875434833,true,false,false
v2,quarterly,baseline,T2,M30,2022-10,Si,2020-01-01,true,false,AVAILABLE,3,0.011027444894,true,false,false
v2,quarterly,baseline,T2,M30,2022-10,CNY,2022-04-21,true,false,AVAILABLE,3,-1.87099575636,false,true,false
v2,quarterly,baseline,T2,M30,2022-10,GD,2020-01-01,true,false,AVAILABLE,3,-2.19228844194,false,true,false
v2,quarterly,baseline,T2,M30,2022-10,BR,2020-01-01,true,false,AVAILABLE,6,-0.527232758142,false,true,false
v2,quarterly,baseline,T2,M30,2022-10,MIX,2020-01-01,true,false,AVAILABLE,7,3.46791849809,true,false,false
v2,quarterly,baseline,T2,M30,2022-10,NG,2020-02-03,true,false,AVAILABLE,3,-1.82937456894,false,true,false
v2,quarterly,baseline,T2,M30,2022-11,Si,2020-01-01,true,false,AVAILABLE,6,-5.56462501064,false,true,false
